filename,words
image_3717.png,٤
image_3780.png,٤٥
image_136.png,٢
image_4481.png,٦٣
image_1438.png,٨٨
image_48.png,٢٣
image_1361.png,٨
image_735.png,٦٥
image_1535.png,٦
image_2005.png,٦٧
image_3796.png,٢٢
image_2520.png,٩
image_1973.png,٦
image_997.png,٢
image_62.png,٧
image_1109.png,٢
image_2406.png,٧٣٩
image_96.png,٧
image_479.png,١٤
image_4360.png,٨٤
image_4113.png,١١
image_3708.png,٩٢
image_1102.png,١٩
image_2747.png,٤٠٣
image_2171.png,٨
image_323.png,٠
image_4255.png,٠١
image_3143.png,٣٤
image_3538.png,١
image_4926.png,٦
image_2925.png,١٦٨
image_1150.png,٩٥٦
image_3618.png,٤٥
image_292.png,٠
image_3750.png,١٧
image_3587.png,٦
image_534.png,١
image_3608.png,٨٩٥
image_2649.png,٢
image_4811.png,٧
image_1984.png,٣٩
image_2933.png,٦١٨
image_1537.png,٩٤
image_4535.png,١٩٠
image_4173.png,٥٠
image_3361.png,٤٢
image_3666.png,٢٠
image_4006.png,١
image_3627.png,٩
image_587.png,٣٨
image_3257.png,٨٨٠
image_2299.png,٨٠
image_3989.png,٨٨٨
image_585.png,١
image_2424.png,٨
image_1392.png,٣٤٣
image_4526.png,١
image_4921.png,٣
image_4801.png,٣
image_3241.png,٥٣
image_4282.png,٦٨
image_3339.png,٥٤
image_3221.png,٤٥
image_2112.png,٠٠
image_1175.png,٢
image_4863.png,٠٢٧
image_3812.png,١
image_1868.png,٠٣٩
image_2615.png,٣٨
image_3867.png,٧٣٤
image_4886.png,٩٢٢
image_3779.png,١٧
image_3847.png,٦
image_2417.png,٢
image_71.png,٣
image_4881.png,٥
image_1127.png,٧٧
image_4025.png,٠
image_3251.png,٥
image_3902.png,١
image_1096.png,٥
image_4546.png,٩٧٧
image_1213.png,٩
image_3922.png,١٦٥
image_1426.png,٦
image_3067.png,٥٥
image_4520.png,٦٠
image_2101.png,٧١
image_808.png,١
image_4744.png,٢٣
image_3751.png,٦٧
image_1363.png,٢
image_2318.png,٧٢٥
image_4582.png,٠٥٠
image_4742.png,٩٦
image_1026.png,٠٦
image_3110.png,٥٧٢
image_2111.png,١٠٤
image_1042.png,٣٥٢
image_1877.png,٤٦٩
image_882.png,٧٦٨
image_4300.png,٥٨
image_1193.png,٧٥
image_4588.png,٠
image_4511.png,٧
image_3671.png,٩٨٥
image_625.png,٠
image_2797.png,٤٠٥
image_4292.png,٠
image_4969.png,٨
image_234.png,٥٥
image_4567.png,٥٦
image_1663.png,٨
image_416.png,٦٠
image_4247.png,١٦
image_2174.png,٠
image_1457.png,٥
image_747.png,٨٨
image_18.png,٥١٧
image_1201.png,٧٢
image_1700.png,٢٩٢
image_3254.png,٩٣
image_597.png,٢٢
image_3227.png,١٧
image_4406.png,٧
image_4720.png,٨٤٢
image_1506.png,١٣
image_1413.png,٥
image_1966.png,٥
image_372.png,٩
image_1341.png,٦٠
image_599.png,٦
image_239.png,٣٠
image_3401.png,٣
image_2068.png,٠
image_811.png,٦١٢
image_1095.png,٩٧٤
image_4325.png,٤٨
image_4761.png,٦
image_3677.png,٦
image_3465.png,٤
image_3104.png,٦
image_2750.png,٥٥٠
image_2296.png,٨٩
image_4193.png,١١
image_3709.png,٨
image_3019.png,٧
image_4253.png,٩
image_804.png,١٦
image_4191.png,٢٧٢
image_3706.png,٠٤٨
image_752.png,٠
image_4645.png,٥٢
image_2532.png,٨٦
image_622.png,٠
image_2298.png,٤١
image_3829.png,٦٠
image_567.png,١٣
image_1136.png,٢٢٢
image_1205.png,٦٦
image_1048.png,٣
image_52.png,٧
image_3652.png,٩
image_1045.png,٩٩٦
image_2182.png,٨
image_2689.png,٤
image_535.png,٨٧
image_3185.png,٣
image_3858.png,٧٩
image_444.png,٩٠
image_3605.png,٩٧
image_196.png,٩٤
image_1116.png,١٣
image_766.png,٢٠
image_1946.png,١٠
image_3248.png,٩
image_3003.png,٦
image_1433.png,٨
image_4201.png,٥
image_3096.png,٢٣٣
image_2923.png,٦٠
image_645.png,٢٨٤
image_1050.png,١٩
image_3746.png,٧٥٠
image_4094.png,٨٠
image_4404.png,٢٥
image_121.png,١
image_2053.png,٧
image_4259.png,٤
image_4889.png,٢٨
image_4335.png,٣٤
image_4692.png,٣
image_135.png,١٨٥
image_2461.png,٦١
image_1955.png,٧٠
image_2464.png,٥
image_185.png,٢
image_1393.png,٨
image_2277.png,٩
image_512.png,٠
image_4730.png,٧٠
image_4055.png,٢٩٨
image_3138.png,٨٥٦
image_2670.png,٩١١
image_4774.png,٦
image_4862.png,٤٢
image_2118.png,٤
image_252.png,٠
image_3527.png,٢
image_3560.png,٨١
image_4012.png,٠
image_1508.png,٧
image_123.png,٤٩٩
image_4260.png,٤٨
image_3334.png,٩٥
image_1872.png,٩
image_3693.png,٨٤
image_568.png,٥
image_1372.png,١٠
image_3186.png,٩
image_3956.png,٧
image_1057.png,٥
image_857.png,٩٦
image_3839.png,٦٠
image_2861.png,٦٠٨
image_4770.png,٤
image_777.png,٨
image_721.png,٢
image_2711.png,٥
image_2655.png,٠٥
image_4878.png,٣٨
image_603.png,٠
image_3823.png,٣٢
image_1245.png,٨٤٦
image_4846.png,٤
image_4842.png,٣٦٨
image_319.png,٢
image_829.png,٤٥
image_3264.png,٩٠
image_275.png,٢٧٤
image_2665.png,٣
image_550.png,٣
image_3642.png,٧٦
image_4054.png,٣٨٤
image_4893.png,٢
image_2935.png,٢٢٠
image_606.png,٦
image_897.png,٩٤
image_528.png,٣٩
image_4608.png,٣٢
image_2348.png,٢
image_3440.png,٢٥
image_4999.png,٦٠
image_4827.png,٨٥
image_3923.png,٢
image_299.png,٨
image_2120.png,٧
image_2537.png,٣
image_4204.png,٨٢١
image_3255.png,٤
image_3726.png,٧
image_1261.png,٤
image_1559.png,١٨
image_3270.png,٢
image_4047.png,٦
image_757.png,٦٠
image_1011.png,٠
image_2795.png,١
image_2906.png,٢٩
image_1871.png,٠٤٦
image_2230.png,٨٢
image_1174.png,٧
image_1833.png,٢٦١
image_377.png,٥
image_3854.png,٦
image_3617.png,٦٩٥
image_799.png,٨
image_379.png,٣
image_1159.png,٢٠٧
image_3820.png,٧٠١
image_2793.png,٩٣
image_2241.png,٦
image_4036.png,٨٥
image_2663.png,٥
image_4013.png,٤
image_2958.png,١
image_3928.png,٦٩٧
image_1039.png,٠٨
image_3260.png,٦
image_1345.png,٦
image_2506.png,٩٩٨
image_1722.png,٨
image_4664.png,٧
image_176.png,٢
image_4894.png,٠٩٦
image_1910.png,٣
image_46.png,٥
image_3410.png,٣
image_4675.png,٠٨٢
image_1076.png,٥
image_2830.png,٠٧
image_1505.png,٤٤٠
image_2310.png,٢
image_1437.png,٤٨
image_2419.png,٤٩
image_3987.png,٩٨
image_3099.png,٦٦
image_4589.png,٢٨
image_284.png,١
image_4919.png,٩
image_843.png,٢
image_1514.png,٤٦
image_1169.png,٨٣
image_1593.png,٠٦
image_3461.png,٨
image_3166.png,٩
image_2285.png,٥
image_3576.png,٢
image_4871.png,٦
image_2306.png,٤٣
image_953.png,٠٤٦
image_4943.png,٥٦٨
image_3054.png,١
image_4560.png,٢٦
image_2686.png,٨
image_1490.png,١
image_928.png,٣١٥
image_1210.png,٩٠
image_3974.png,٢١
image_3546.png,٣٤
image_4362.png,٧٧
image_1922.png,١١٠
image_352.png,٢
image_4899.png,٢١٧
image_3394.png,١٩
image_2722.png,٦٤
image_4982.png,٨
image_719.png,٣٢
image_2703.png,١
image_2723.png,٣
image_4562.png,٨
image_309.png,٧
image_1676.png,٧٦٤
image_834.png,٦٤
image_367.png,٧
image_4507.png,٩٣
image_2079.png,٩
image_4039.png,٧
image_4847.png,٧٧
image_4480.png,٢٣
image_1747.png,٧
image_20.png,١
image_1323.png,٥
image_3568.png,٣٣٩
image_2522.png,٠
image_219.png,٧٩
image_1488.png,٩١
image_439.png,٦
image_4175.png,٣١٤
image_2751.png,٦
image_3289.png,٨
image_3434.png,٩٠٦
image_2526.png,٤٩
image_4651.png,٨
image_3689.png,٤٤
image_2764.png,٠٠
image_803.png,٦
image_2998.png,٠
image_2229.png,٦٨٩
image_4786.png,٤٣٥
image_2078.png,٣٦
image_583.png,١٦
image_204.png,٥١٩
image_4347.png,٣
image_3479.png,٤٦
image_2930.png,١٣
image_3086.png,٤٣
image_1019.png,٥٩
image_1584.png,٢
image_1033.png,٢٩
image_1719.png,٨
image_1282.png,٤
image_2499.png,٨٠
image_3351.png,٦
image_518.png,٦٢
image_1748.png,٦
image_4653.png,٩٥٤
image_3733.png,٤٠
image_669.png,٠٧
image_4060.png,١٨
image_3027.png,٧٤
image_4933.png,٠٣٦
image_3287.png,٤٥
image_2651.png,٧
image_4454.png,٢٥
image_3193.png,١٧
image_2125.png,٢٤
image_3376.png,٧٤٦
image_3393.png,٠١٥
image_3486.png,٣
image_760.png,٣١
image_3380.png,٤٨
